English,Chinese (S),Location,Transfers[10],Line, Latitude , Longitude ,
Laoximen,老西门,Huangpu,10,8, 31.2187806625 , 121.4828868891 ,
Lujiabang Road,陆家浜路,Huangpu,9,8, 31.2119455185 , 121.4859701296 ,
South Xizang Road,西藏南路,Huangpu,4,8, 31.2016619751 , 121.4896235528 ,
China Art Museum,中华艺术宫,Pudong,,8, 31.1849728500 , 121.4937458717 ,
Yaohua Road,耀华路,Pudong,7,8, 31.1785403646 , 121.4946775887 ,
Chengshan Road,成山路,Pudong,13,8, 31.1713302128 , 121.4960790306 ,
Yangsi,杨思,Pudong,,8, 31.1609856240 , 121.4935001957 ,
Oriental Sports Center,东方体育中心,Pudong,6 11,8, 31.1534473114 , 121.4803520640 ,
Lingzhao Xincun,凌兆新村,Pudong,,8, 31.1410822754 , 121.4892806037 ,
Luheng Road,芦恒路,Minhang,,8, 31.1181634779 , 121.4982891898 ,
Pujiang Town,浦江镇,Minhang,,8, 31.0962380000 , 121.5063860000 ,
Jiangyue Road,江月路,Minhang,,8, 31.0840150000 , 121.5086280000 ,
Lianhang Road,联航路,Minhang,,8, 31.0734250000 , 121.5105810000 ,
Shendu Highway,沈杜公路,Minhang,Pujiang Fengpu BRT,8, 31.0614180000 , 121.5122280000 ,
Songjiang South Railway Station,松江南站,Songjiang,Songjiangnan[b],9, 30.9842993853 , 121.2310289944 ,
Zuibaichi Park,醉白池,Songjiang,Songjiang[b],9, 31.0007030456 , 121.2289431367 ,
Songjiang Sports Center,松江体育中心,Songjiang,,9, 31.0158671439 , 121.2307007613 ,
Songjiang Xincheng,松江新城,Songjiang,,9, 31.0300924867 , 121.2307176173 ,
Songjiang University Town,松江大学城,Songjiang,,9, 31.0493850000 , 121.2120380000 ,
Dongjing,洞泾,Songjiang,,9, 31.0844810000 , 121.2304750000 ,
Sheshan,佘山,Songjiang,,9, 31.1044610000 , 121.2297200000 ,
Sijing,泗泾,Songjiang,,9, 31.1183190000 , 121.2604410000 ,
Jiuting,九亭,Songjiang,,9, 31.1373084763 , 121.3186988692 ,
Zhongchun Road,中春路,Minhang,,9, 31.1498604487 , 121.3387742946 ,
Qibao,七宝,Minhang,,9, 31.1553646782 , 121.3488243293 ,
Xingzhong Road,星中路,Minhang,,9, 31.1585606532 , 121.3686648517 ,
Hechuan Road,合川路,Minhang,,9, 31.1671036379 , 121.3849957673 ,
Caohejing Hi-Tech Park,漕河泾开发区,Xuhui,,9, 31.1707855528 , 121.3974211812 ,
Guilin Road,桂林路,Xuhui,,9, 31.1745393427 , 121.4163587380 ,
Yishan Road,宜山路,Xuhui,3 4,9, 31.1867983693 , 121.4275760079 ,
Xujiahui,徐家汇,Xuhui,1 11,9, 31.1944398962 , 121.4359796592 ,
Zhaojiabang Road,肇嘉浜路,Xuhui,7,9, 31.1994744088 , 121.4504910350 ,
Jiashan Road,嘉善路,Xuhui,12,9, 31.2026987073 , 121.4609484928 ,
Dapuqiao,打浦桥,Huangpu,,9, 31.2070742179 , 121.4690718125 ,
Madang Road,马当路,Huangpu,13,9, 31.2093410665 , 121.4764588645 ,
Lujiabang Road,陆家浜路,Huangpu,8,9, 31.2119455185 , 121.4859701296 ,
Xiaonanmen,小南门,Huangpu,,9, 31.2169992542 , 121.4985386207 ,
Shangcheng Road,商城路,Pudong,,9, 31.2304474131 , 121.5164385905 ,
Century Avenue,世纪大道,Pudong,2 4 6,9, 31.2288923236 , 121.5271048707 ,
Middle Yanggao Road,杨高中路,Pudong,,9, 31.2271787533 , 121.5478632344 ,
Fangdian Road,芳甸路,Pudong,,9, 31.2318260000 , 121.5561170000 ,
Lantian Road,蓝天路,Pudong,,9, 31.2381547000 , 121.5648168000 ,
Taierzhuang Road,台儿庄路,Pudong,,9, 31.2550580000 , 121.5937950000 ,
Jinqiao,金桥,Pudong,,9, 31.2630560000 , 121.6067160000 ,
Jinji Road,金吉路,Pudong,,9, 31.2664990000 , 121.6247160000 ,
Jinhai Road,金海路,Pudong,12,9, 31.2631128023 , 121.6386506525 ,
Gutang Road,顾唐路,Pudong,,9, 31.2681790000 , 121.6521360000 ,
Minlei Road,民雷路,Pudong,,9, 31.2704900000 , 121.6638410000 ,
Caolu,曹路,Pudong,,9, 31.2734020000 , 121.6786700000 ,
Hangzhong Road,航中路,Minhang,,10, 31.1652151686 , 121.3537478834 ,
Ziteng Road,紫藤路,Minhang,,10, 31.1694562644 , 121.3635519763 ,
Longbai Xincun,龙柏新村,Minhang,,10, 31.1774018165 , 121.3707747787 ,
Hongqiao Railway Station,虹桥火车站,Minhang,2 17 Hongqiao[b],10, 31.1937845473 , 121.3201189938 ,
Hongqiao Airport Terminal 2,虹桥2号航站楼,Minhang,2 [g],10, 31.1942220000 , 121.3262520000 ,
Hongqiao Airport Terminal 1,虹桥1号航站楼,Changning,,10, 31.1916460128 , 121.3472375915 ,
Shanghai Zoo,上海动物园,Changning,,10, 31.1901939874 , 121.3680242086 ,
Longxi Road,龙溪路,Changning,,10, 31.1951280814 , 121.3814021055 ,
Shuicheng Road,水城路,Changning,,10, 31.1993697940 , 121.3922596904 ,
Yili Road,伊犁路,Changning,,10, 31.1992363369 , 121.4026608552 ,
Songyuan Road,宋园路,Changning,,10, 31.1964706289 , 121.4125461763 ,
Hongqiao Road,虹桥路,Changning,3 4,10, 31.1971021989 , 121.4211198430 ,
Jiaotong University,交通大学,Xuhui,11,10, 31.2022598784 , 121.4352923163 ,
Shanghai Library,上海图书馆,Xuhui,,10, 31.2075709839 , 121.4434387903 ,
South Shaanxi Road,陕西南路,Huangpu,1 12,10, 31.2149228095 , 121.4585974611 ,
Xintiandi,新天地,Huangpu,13,10, 31.2161021182 , 121.4743520059 ,
Laoximen,老西门,Huangpu,8,10, 31.2187806625 , 121.4828868891 ,
Yuyuan Garden,豫园,Huangpu,,10, 31.2277350086 , 121.4875257285 ,
East Nanjing Road,南京东路,Huangpu,2,10, 31.2374561554 , 121.4850320751 ,
Tiantong Road,天潼路,Hongkou/Jing'an,12,10, 31.2438164461 , 121.4823430367 ,
North Sichuan Road,四川北路,Hongkou,,10, 31.2517568892 , 121.4839997375 ,
Hailun Road,海伦路,Hongkou,4,10, 31.2592106246 , 121.4886958127 ,
Youdian Xincun,邮电新村,Hongkou,,10, 31.2684272961 , 121.4943001399 ,
Siping Road,四平路,Yangpu/Hongkou,8,10, 31.2748052758 , 121.5014803410 ,
Tongji University,同济大学,Yangpu,,10, 31.2824065011 , 121.5065200085 ,
Guoquan Road,国权路,Yangpu,,10, 31.2892379117 , 121.5100333617 ,
Wujiaochang,五角场,Yangpu,,10, 31.2977100187 , 121.5144910866 ,
Jiangwan Stadium,江湾体育场,Yangpu,,10, 31.3030968052 , 121.5140188265 ,
Sanmen Road,三门路,Yangpu,,10, 31.3130914702 , 121.5079951705 ,
East Yingao Road,殷高东路,Yangpu,,10, 31.3218199895 , 121.5065889223 ,
Xinjiangwancheng,新江湾城,Yangpu,,10, 31.3288147046 , 121.5065640457 ,
Disney Resort,迪士尼,Pudong,,11, 31.1434290000 , 121.6637370000 ,
Kangxin Highway,康新公路,Pudong,,11, 31.0757000000 , 121.3647000000 ,
Xiuyan Road,秀沿路,Pudong,,11, 31.0825000000 , 121.3539000000 ,
Luoshan Road,罗山路,Pudong,16,11, 31.1532727960 , 121.5931844861 ,
Yuqiao,御桥,Pudong,,11, 31.1583345034 , 121.5716571257 ,
Pusan Road,浦三路,Pudong,,11, 31.1510335405 , 121.5393584948 ,
East Sanlin,三林东,Pudong,,11, 31.1465250835 , 121.5232336824 ,
Sanlin,三林,Pudong,,11, 31.1433107997 , 121.5123244179 ,
Oriental Sports Center,东方体育中心,Pudong,6 8,11, 31.1534473114 , 121.4803520640 ,
Longyao Road,龙耀路,Xuhui,,11, 31.1595784247 , 121.4597455997 ,
Yunjin Road,云锦路,Xuhui,,11, 31.1675775550 , 121.4584426399 ,
Longhua,龙华,Xuhui,12,11, 31.1729356119 , 121.4532781374 ,
Shanghai Swimming Center,上海游泳馆,Xuhui,,11, 31.1793964079 , 121.4413695532 ,
Xujiahui,徐家汇,Xuhui,1 9,11, 31.1944398962 , 121.4359796592 ,
Jiaotong University,交通大学,Xuhui,10,11, 31.2022598784 , 121.4352923163 ,
Jiangsu Road,江苏路,Changning,2,11, 31.2193553755 , 121.4310034273 ,
Longde Road,隆德路,Putuo,13,11, 31.2305098288 , 121.4236451950 ,
Caoyang Road,曹杨路,Putuo,3 4,11, 31.2384670386 , 121.4168652789 ,
Fengqiao Road,枫桥路,Putuo,,11, 31.2425151175 , 121.4103676657 ,
Zhenru,真如,Putuo,,11, 31.2508843079 , 121.4073003736 ,
West Shanghai Railway Station,上海西站,Putuo,Shanghaixi[b],11, 31.2640220628 , 121.3995217963 ,
Liziyuan,李子园,Putuo,,11, 31.1608000000 , 121.2324000000 ,
Qilianshan Road,祁连山路,Putuo,,11, 31.2715645456 , 121.3771865748 ,
Wuwei Road,武威路,Putuo,,11, 31.2799196633 , 121.3624972732 ,
Taopu Xincun,桃浦新村,Putuo,,11, 31.2814401613 , 121.3504946699 ,
Nanxiang,南翔,Jiading,,11, 31.2812503636 , 121.3054164301 ,
Chenxiang Highway,陈翔公路,Jiading,,11, 31.3089580000 , 121.3019170000 ,
Malu,马陆,Jiading,,11, 31.3194590000 , 121.2768310000 ,
Jiading Xincheng,嘉定新城,Jiading,,11, 31.3300690000 , 121.2542990000 ,
Baiyin Road,白银路,Jiading,,11, 31.3451810000 , 121.2454280000 ,
West Jiading,嘉定西,Jiading,,11, 31.3770920000 , 121.2278620000 ,
North Jiading,嘉定北,Jiading,,11, 31.3915040000 , 121.2373270000 ,
Shanghai Circuit,上海赛车场,Jiading,,11, 31.3318180000 , 121.2260540000 ,
East Changji Road,昌吉东路,Jiading,,11, 31.2935460000 , 121.2003810000 ,
Shanghai Automobile City,上海汽车城,Jiading,,11, 31.2854190000 , 121.1807830000 ,
Anting,安亭,Jiading,,11, 31.3052300714 , 121.1785450895 ,
Zhaofeng Road,兆丰路,"Kunshan, Jiangsu",,11, 31.2890440354 , 121.1500418929 ,
Guangming Road,光明路,"Kunshan, Jiangsu",,11, 31.2962776586 , 121.1171751318 ,
Huaqiao,花桥,"Kunshan, Jiangsu",,11, 31.2987919670 , 121.1043819921 ,
Jinhai Road,金海路,Pudong,9,12, 31.2631128023 , 121.6386506525 ,
Shenjiang Road,申江路,Pudong,,12, 31.2801247141 , 121.6268259739 ,
Jinjing Road,金京路,Pudong,,12, 31.2796695919 , 121.6149962993 ,
North Yanggao Road,杨高北路,Pudong,,12, 31.2801012688 , 121.6029713557 ,
Jufeng Road,巨峰路,Pudong,6,12, 31.2801140955 , 121.5893540833 ,
Donglu Road,东陆路,Pudong,,12, 31.2824965716 , 121.5788697258 ,
Fuxing Island,复兴岛,Yangpu,,12, 31.2807605428 , 121.5612282147 ,
Aiguo Road,爱国路,Yangpu,,12, 31.2798294151 , 121.5525623746 ,
Longchang Road,隆昌路,Yangpu,,12, 31.2754988294 , 121.5450258484 ,
Ningguo Road,宁国路,Yangpu,,12, 31.2685959451 , 121.5326008715 ,
Jiangpu Park,江浦公园,Yangpu,,12, 31.2644682865 , 121.5237051078 ,
Dalian Road,大连路,Yangpu,4,12, 31.2579402013 , 121.5129702667 ,
Tilanqiao,提篮桥,Hongkou,,12, 31.2534787107 , 121.5066748941 ,
International Cruise Terminal,国际客运中心,Hongkou,,12, 31.2501297874 , 121.4984302801 ,
Tiantong Road,天潼路,Hongkou,10,12, 31.2438164461 , 121.4823430367 ,
Qufu Road,曲阜路,Jing'an,8,12, 31.2422794629 , 121.4715317437 ,
Hanzhong Road,汉中路,Jing'an,1 13,12, 31.2418749330 , 121.4582982410 ,
West Nanjing Road,南京西路,Jing'an,2 13 [c],12, 31.2299280755 , 121.4605991657 ,
South Shaanxi Road,陕西南路,Huangpu,1 10,12, 31.2149228095 , 121.4585974611 ,
Jiashan Road,嘉善路,Xuhui,9,12, 31.2026987073 , 121.4609484928 ,
Damuqiao Road,大木桥路,Xuhui,4,12, 31.1941644370 , 121.4637161324 ,
Middle Longhua Road,龙华中路,Xuhui,7,12, 31.1847817951 , 121.4574426404 ,
Longhua,龙华,Xuhui,11,12, 31.1729356119 , 121.4532781374 ,
Longcao Road,龙漕路,Xuhui,3,12, 31.1694530000 , 121.4443910000 ,
Caobao Road,漕宝路,Xuhui,1,12, 31.1683910928 , 121.4349516747 ,
Guilin Park,桂林公园,Xuhui,,12, 31.1009000000 , 121.2455000000 ,
Hongcao Road,虹漕路,Xuhui,,12, 31.0957000000 , 121.2421000000 ,
Hongmei Road,虹梅路,Xuhui,,12, 31.0943000000 , 121.2328000000 ,
Donglan Road,东兰路,Minhang,,12, 31.0927000000 , 121.2314000000 ,
Gudai Road,顾戴路,Minhang,,12, 31.0834000000 , 121.2315000000 ,
Hongxin Road,虹莘路,Minhang,,12, 31.0823000000 , 121.2234000000 ,
Qixin Road,七莘路,Minhang,,12, 31.0759000000 , 121.2127000000 ,
Jinyun Road,金运路,Jiading,,13, 31.2409432292 , 121.3199755174 ,
West Jinshajiang Road,金沙江西路,Jiading,,13, 31.2411720613 , 121.3352096650 ,
Fengzhuang,丰庄,Jiading,,13, 31.2424248751 , 121.3553121494 ,
South Qilianshan Road,祁连山南路,Putuo,,13, 31.2376480919 , 121.3673209479 ,
Zhenbei Road,真北路,Putuo,,13, 31.2322135310 , 121.3821984382 ,
Daduhe Road,大渡河路,Putuo,,13, 31.2318204208 , 121.3942629407 ,
Jinshajiang Road,金沙江路,Putuo,3 4,13, 31.2313134633 , 121.4118713113 ,
Longde Road,隆德路,Putuo,11,13, 31.2305098288 , 121.4236451950 ,
Wuning Road,武宁路,Putuo,,13, 31.2345029533 , 121.4306973563 ,
Changshou Road,长寿路,Putuo,7,13, 31.2404172824 , 121.4377528496 ,
Jiangning Road,江宁路,Putuo,,13, 31.1446000000 , 121.2624000000 ,
Hanzhong Road,汉中路,Jing'an,1 12,13, 31.2418749330 , 121.4582982410 ,
Shanghai Natural History Museum,自然博物馆,Jing'an,,13, 31.1418000000 , 121.2728000000 ,
West Nanjing Road,南京西路,Jing'an,2 12 [c],13, 31.2299280755 , 121.4605991657 ,
Middle Huaihai Road,淮海中路,Huangpu,,13, 31.1319000000 , 121.2735000000 ,
Xintiandi,新天地,Huangpu,10,13, 31.2161021182 , 121.4743520059 ,
Madang Road,马当路,Huangpu,9,13, 31.2093410665 , 121.4764588645 ,
World Expo Museum,世博会博物馆,Huangpu,,13, 31.1158000000 , 121.2838000000 ,
Shibo Avenue,世博大道,Pudong,,13, 31.1106000000 , 121.2845000000 ,
Changqing Road,长清路,Pudong,7 [c],13, 31.1755484866 , 121.4873910460 ,
Chengshan Road,成山路,Pudong,8,13, 31.1713302128 , 121.4960790306 ,
Dongming Road,东明路,Pudong,6,13, 31.1727372577 , 121.5110069046 ,
Huapeng Road,华鹏路,Pudong,,13, 31.1787000000 , 121.5226000000 ,
Xianan Road,下南路,Pudong,,13, 31.1815000000 , 121.5361000000 ,
Beicai,北蔡,Pudong,,13, 31.1824000000 , 121.5479000000 ,
Chenchun Road,陈春路,Pudong,,13, 31.1771000000 , 121.5539000000 ,
Lianxi Road,莲溪路,Pudong,,13, 31.1713000000 , 121.5620000000 ,
Middle Huaxia Road,华夏中路,Pudong,16,13, 31.1757792307 , 121.5831551419 ,
Zhongke Road,中科路,Pudong,,13, 31.1810000000 , 121.5964000000 ,
Xuelin Road,学林路,Pudong,,13, 31.1858000000 , 121.6104000000 ,
Zhangjiang Road,张江路,Pudong,,13, 31.1914000000 , 121.6258000000 ,
Longyang Road,龙阳路,Pudong,2 7 Maglev [e],16, 31.2019512949 , 121.5577914396 ,
Middle Huaxia Road,华夏中路,Pudong,13,16, 31.1757792307 , 121.5831551419 ,
Luoshan Road,罗山路,Pudong,11,16, 31.1532727960 , 121.5931844861 ,
East Zhoupu,周浦东,Pudong,,16, 31.1100876206 , 121.6069283581 ,
Heshahangcheng,鹤沙航城,Pudong,,16, 31.0775633970 , 121.6112725795 ,
East Hangtou,航头东,Pudong,,16, 31.0547996957 , 121.6174761678 ,
Xinchang,新场,Pudong,,16, 31.0453904864 , 121.6490385903 ,
Wild Animal Park,野生动物园,Pudong,,16, 31.0490000000 , 121.7090000000 ,
Huinan,惠南,Pudong,,16, 31.0538778505 , 121.7625389351 ,
East Huinan,惠南东,Pudong,,16, 31.0264251872 , 121.7938964019 ,
Shuyuan,书院,Pudong,,16, 30.9592612351 , 121.8506634012 ,
Lingang Avenue,临港大道,Pudong,,16, 30.9236069181 , 121.9106626308 ,
Dishui Lake,滴水湖,Pudong,,16, 30.9068668200 , 121.9299263149 ,
Hongqiao Railway Station,虹桥火车站,Minhang,2 10 Hongqiao[b],17, 31.1937845473 , 121.3201189938 ,
Zhuguang Road,诸光路,Qingpu,,17, 31.1939390000 , 121.2879690000 ,
Panlong Road,蟠龙路,Qingpu,,17, 31.1884020000 , 121.2739320000 ,
Xuying Road,徐盈路,Qingpu,,17, 31.1801080000 , 121.2495350000 ,
Xujingbeicheng,徐泾北城,Qingpu,,17, 31.1775490000 , 121.2372610000 ,
Middle Jiasong Road,嘉松中路,Qingpu,,17, 31.1661140000 , 121.2194580000 ,
Zhaoxiang,赵巷,Qingpu,,17, 31.1632370000 , 121.1877590000 ,
Huijin Road,汇金路,Qingpu,,17, 31.1631270000 , 121.1474010000 ,
Qingpu Xincheng,青浦新城,Qingpu,,17, 31.1608230000 , 121.1209260000 ,
Caoying Road,漕盈路,Qingpu,,17, 31.1622840000 , 121.0917370000 ,
Dianshanhu Avenue,淀山湖大道,Qingpu,,17, 31.1358910000 , 121.0763370000 ,
Zhujiajiao,朱家角,Qingpu,,17, 31.1025310000 , 121.0444510000 ,
Oriental Land,东方绿舟,Qingpu,,17, 31.1005800000 , 121.0151330000 ,
Shendu Highway,沈杜公路,Minhang,8,18, 31.0614180000 , 121.5122280000 ,
Sanlu Highway,三鲁公路,Minhang,,18, 31.0583020000 , 121.5230240000 ,
Minrui Road,闵瑞路,Minhang,,18, 31.0583020000 , 121.5230240000 ,
Puhang Road,浦航路,Minhang,,18, 31.0431750000 , 121.5262850000 ,
Dongchengyi Road,东城一路,Minhang,,18, 31.0326390000 , 121.5278120000 ,
Huizhen Road,汇臻路,Minhang,,18, 31.0274420000 , 121.5203110000 ,
